@base_time_1 = 210
	show_tech_unlock_if = { always = no }
	
	produced_resource_trigger = {
		modifier = {
			has_valid_civic = civic_agrarian_idyll
			NOT = { has_swapped_tradition = tr_adaptability_finish }
			resources = {
				unity = @f_unity
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			NOT = { has_valid_civic = civic_agrarian_idyll }
			resources = {
				minerals = @f_minerals
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			has_valid_civic = civic_agrarian_idyll
			resources = {
				unity = @f_unity
				minerals = @f_minerals
			}
		}		
	}
	
	required_resources = {
		energy = @f_upkeep_5
	}
	
	prerequisites = {
		"tech_nano_vitality_crops"
	}
}

######################################################### CLASS G ################################################################################################
building_hydroponics_farm_1_g = {
	icon = "building_hydroponics_farm_1"
	tags = { hydroponics_farm }

	base_buildtime = @g_time_1
	
	cost = {
		minerals = @g_cost_1
	}
	
	produced_resources = {
		food = @g_output_1
	}
	
	show_tech_unlock_if = { always = no }
	
	produced_resource_trigger = {
		modifier = {
			has_valid_civic = civic_agrarian_idyll
			NOT = { has_swapped_tradition = tr_adaptability_finish }
			resources = {
				unity = @g_unity
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			NOT = { has_valid_civic = civic_agrarian_idyll }
			resources = {
				minerals = @g_minerals
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			has_valid_civic = civic_agrarian_idyll
			resources = {
				unity = @g_unity
				minerals = @g_minerals
			}
		}		
	}
	
	required_resources = {
		energy = @g_upkeep_1
	}
	
	upgrades = {
		building_hydroponics_farm_2_g 
	}	

	prerequisites = {
		"tech_eco_simulation"
	}
	
	show_tech_unlock_if = { NOT = { has_authority = auth_machine_intelligence } }

	potential = {
		NOT = {
			owner = { has_authority = auth_machine_intelligence }
		}
		planet = {
			is_planet_class = pc_ringworld_habitable_g 
		}
	}

	destroy_if = {
		exists = owner
		owner = { has_authority = auth_machine_intelligence }
	}
	
	ai_allow = {
		NOR = {
			has_resource = {
				type = sr_betharian
				amount > 0
			}	
			has_resource = {
				type = sr_alien_pets
				amount > 0
			}				
		}
	}

	ai_weight = {
		factor = 1
	}
}

building_hydroponics_farm_2_g = {
	icon = "building_hydroponics_farm_2"
	tags = { hydroponics_farm }

	base_buildtime = @g_time_2
	is_listed = no
	
	cost = {
		minerals = @g_cost_2
	}
	
	show_tech_unlock_if = { NOT = { has_authority = auth_machine_intelligence } }

	destroy_if = {
		exists = owner
		owner = { has_authority = auth_machine_intelligence }
	}
	
	allow = {
		has_any_capital_1 = yes
	}
	
	produced_resources = {
		food = @g_output_2
	}
	
	show_tech_unlock_if = { always = no }
	
	produced_resource_trigger = {
		modifier = {
			has_valid_civic = civic_agrarian_idyll
			NOT = { has_swapped_tradition = tr_adaptability_finish }
			resources = {
				unity = @g_unity
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			NOT = { has_valid_civic = civic_agrarian_idyll }
			resources = {
				minerals = @g_minerals
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			has_valid_civic = civic_agrarian_idyll
			resources = {
				unity = @g_unity
				minerals = @g_minerals
			}
		}		
	}
	
	required_resources = {
		energy = @g_upkeep_2
	}
	
	upgrades = {
		building_hydroponics_farm_3_g 
	}	
	
	prerequisites = {
		"tech_hydroponics"
	}
}

building_hydroponics_farm_3_g = {
	icon = "building_hydroponics_farm_3"
	tags = { hydroponics_farm }

	base_buildtime = @g_time_3
	is_listed = no
	
	cost = {
		minerals = @g_cost_3
	}
	
	show_tech_unlock_if = { NOT = { has_authority = auth_machine_intelligence } }

	destroy_if = {
		exists = owner
		owner = { has_authority = auth_machine_intelligence }
	}
	
	allow = {
		has_any_capital_2 = yes
	}
	
	produced_resources = {
		food = @g_output_3
	}
	
	show_tech_unlock_if = { always = no }
	
	produced_resource_trigger = {
		modifier = {
			has_valid_civic = civic_agrarian_idyll
			NOT = { has_swapped_tradition = tr_adaptability_finish }
			resources = {
				unity = @g_unity
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			NOT = { has_valid_civic = civic_agrarian_idyll }
			resources = {
				minerals = @g_minerals
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			has_valid_civic = civic_agrarian_idyll
			resources = {
				unity = @g_unity
				minerals = @g_minerals
			}
		}		
	}
	
	required_resources = {
		energy = @g_upkeep_3
	}
	
	upgrades = {
		building_hydroponics_farm_4_g 
	}	
	
	prerequisites = {
		"tech_gene_crops"
	}
}

building_hydroponics_farm_4_g = {
	icon = "building_hydroponics_farm_4"
	tags = { hydroponics_farm }

	base_buildtime = @g_time_4
	is_listed = no
	
	cost = {
		minerals = @g_cost_4
	}

	show_tech_unlock_if = { NOT = { has_authority = auth_machine_intelligence } }

	destroy_if = {
		exists = owner
		owner = { has_authority = auth_machine_intelligence }
	}
	
	allow = {
		has_any_capital_2 = yes
	}
	
	produced_resources = {
		food = @g_output_4
	}
	
	show_tech_unlock_if = { always = no }
	
	produced_resource_trigger = {
		modifier = {
			has_valid_civic = civic_agrarian_idyll
			NOT = { has_swapped_tradition = tr_adaptability_finish }
			resources = {
				unity = @g_unity
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			NOT = { has_valid_civic = civic_agrarian_idyll }
			resources = {
				minerals = @g_minerals
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			has_valid_civic = civic_agrarian_idyll
			resources = {
				unity = @g_unity
				minerals = @g_minerals
			}
		}		
	}
	
	required_resources = {
		energy = @g_upkeep_4
	}
	
	upgrades = {
		building_hydroponics_farm_5_g 
	}	
	
	prerequisites = {
		"tech_nano_vitality_crops"
	}	
}

building_hydroponics_farm_5_g = {
	icon = "building_hydroponics_farm_5"
	tags = { hydroponics_farm }

	base_buildtime = @g_time_5
	is_listed = no
	
	cost = {
		minerals = @g_cost_5
	}
	
	show_tech_unlock_if = { NOT = { has_authority = auth_machine_intelligence } }

	potential = {
		planet = {
			is_capital = yes
		}
	}

	destroy_if = {
		OR = {
			planet = { is_capital = no }
			AND = {
				exists = owner
				owner = { has_authority = auth_machine_intelligence }
			}
		}
	}
	
	allow = {
		has_any_capital_3 = yes
	}
	
	produced_resources = {
		food = @g_output_5
	}
	
	show_tech_unlock_if = { always = no }
	
	produced_resource_trigger = {
		modifier = {
			has_valid_civic = civic_agrarian_idyll
			NOT = { has_swapped_tradition = tr_adaptability_finish }
			resources = {
				unity = @g_unity
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			NOT = { has_valid_civic = civic_agrarian_idyll }
			resources = {
				minerals = @g_minerals
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			has_valid_civic = civic_agrarian_idyll
			resources = {
				unity = @g_unity
				minerals = @g_minerals
			}
		}		
	}
	
	required_resources = {
		energy = @g_upkeep_5
	}
	
	prerequisites = {
		"tech_nano_vitality_crops"
	}
}

######################################################### CLASS K ################################################################################################
building_hydroponics_farm_1_k = {
	icon = "building_hydroponics_farm_1"
	tags = { hydroponics_farm }

	base_buildtime = @k_time_1
	
	cost = {
		minerals = @k_cost_1
	}
	
	produced_resources = {
		food = @k_output_1
	}
	
	show_tech_unlock_if = { always = no }
	
	produced_resource_trigger = {
		modifier = {
			has_valid_civic = civic_agrarian_idyll
			NOT = { has_swapped_tradition = tr_adaptability_finish }
			resources = {
				unity = @k_unity
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			NOT = { has_valid_civic = civic_agrarian_idyll }
			resources = {
				minerals = @k_minerals
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			has_valid_civic = civic_agrarian_idyll
			resources = {
				unity = @k_unity
				minerals = @k_minerals
			}
		}		
	}
	
	required_resources = {
		energy = @k_upkeep_1
	}
	
	upgrades = {
		building_hydroponics_farm_2_k 
	}	

	prerequisites = {
		"tech_eco_simulation"
	}
	
	show_tech_unlock_if = { NOT = { has_authority = auth_machine_intelligence } }

	potential = {
		NOT = {
			owner = { has_authority = auth_machine_intelligence }
		}
		planet = {
			is_planet_class = pc_ringworld_habitable_k 
		}
	}

	destroy_if = {
		exists = owner
		owner = { has_authority = auth_machine_intelligence }
	}
	
	ai_allow = {
		NOR = {
			has_resource = {
				type = sr_betharian
				amount > 0
			}	
			has_resource = {
				type = sr_alien_pets
				amount > 0
			}				
		}
	}

	ai_weight = {
		factor = 1
	}
}

building_hydroponics_farm_2_k = {
	icon = "building_hydroponics_farm_2"
	tags = { hydroponics_farm }

	base_buildtime = @k_time_2
	is_listed = no
	
	cost = {
		minerals = @k_cost_2
	}
	
	show_tech_unlock_if = { NOT = { has_authority = auth_machine_intelligence } }

	destroy_if = {
		exists = owner
		owner = { has_authority = auth_machine_intelligence }
	}
	
	allow = {
		has_any_capital_1 = yes
	}
	
	produced_resources = {
		food = @k_output_2
	}
	
	show_tech_unlock_if = { always = no }
	
	produced_resource_trigger = {
		modifier = {
			has_valid_civic = civic_agrarian_idyll
			NOT = { has_swapped_tradition = tr_adaptability_finish }
			resources = {
				unity = @k_unity
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			NOT = { has_valid_civic = civic_agrarian_idyll }
			resources = {
				minerals = @k_minerals
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			has_valid_civic = civic_agrarian_idyll
			resources = {
				unity = @k_unity
				minerals = @k_minerals
			}
		}		
	}
	
	required_resources = {
		energy = @k_upkeep_2
	}
	
	upgrades = {
		building_hydroponics_farm_3_k 
	}	
	
	prerequisites = {
		"tech_hydroponics"
	}
}

building_hydroponics_farm_3_k = {
	icon = "building_hydroponics_farm_3"
	tags = { hydroponics_farm }

	base_buildtime = @k_time_3
	is_listed = no
	
	cost = {
		minerals = @k_cost_3
	}
	
	show_tech_unlock_if = { NOT = { has_authority = auth_machine_intelligence } }

	destroy_if = {
		exists = owner
		owner = { has_authority = auth_machine_intelligence }
	}
	
	allow = {
		has_any_capital_2 = yes
	}
	
	produced_resources = {
		food = @k_output_3
	}
	
	show_tech_unlock_if = { always = no }
	
	produced_resource_trigger = {
		modifier = {
			has_valid_civic = civic_agrarian_idyll
			NOT = { has_swapped_tradition = tr_adaptability_finish }
			resources = {
				unity = @k_unity
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			NOT = { has_valid_civic = civic_agrarian_idyll }
			resources = {
				minerals = @k_minerals
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			has_valid_civic = civic_agrarian_idyll
			resources = {
				unity = @k_unity
				minerals = @k_minerals
			}
		}		
	}
	
	required_resources = {
		energy = @k_upkeep_3
	}
	
	upgrades = {
		building_hydroponics_farm_4_k 
	}	
	
	prerequisites = {
		"tech_gene_crops"
	}
}

building_hydroponics_farm_4_k = {
	icon = "building_hydroponics_farm_4"
	tags = { hydroponics_farm }

	base_buildtime = @k_time_4
	is_listed = no
	
	cost = {
		minerals = @k_cost_4
	}

	show_tech_unlock_if = { NOT = { has_authority = auth_machine_intelligence } }

	destroy_if = {
		exists = owner
		owner = { has_authority = auth_machine_intelligence }
	}
	
	allow = {
		has_any_capital_2 = yes
	}
	
	produced_resources = {
		food = @k_output_4
	}
	
	show_tech_unlock_if = { always = no }
	
	produced_resource_trigger = {
		modifier = {
			has_valid_civic = civic_agrarian_idyll
			NOT = { has_swapped_tradition = tr_adaptability_finish }
			resources = {
				unity = @k_unity
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			NOT = { has_valid_civic = civic_agrarian_idyll }
			resources = {
				minerals = @k_minerals
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			has_valid_civic = civic_agrarian_idyll
			resources = {
				unity = @k_unity
				minerals = @k_minerals
			}
		}		
	}
	
	required_resources = {
		energy = @k_upkeep_4
	}
	
	upgrades = {
		building_hydroponics_farm_5_k 
	}	
	
	prerequisites = {
		"tech_nano_vitality_crops"
	}	
}

building_hydroponics_farm_5_k = {
	icon = "building_hydroponics_farm_5"
	tags = { hydroponics_farm }

	base_buildtime = @k_time_5
	is_listed = no
	
	cost = {
		minerals = @k_cost_5
	}
	
	show_tech_unlock_if = { NOT = { has_authority = auth_machine_intelligence } }

	potential = {
		planet = {
			is_capital = yes
		}
	}

	destroy_if = {
		OR = {
			planet = { is_capital = no }
			AND = {
				exists = owner
				owner = { has_authority = auth_machine_intelligence }
			}
		}
	}
	
	allow = {
		has_any_capital_3 = yes
	}
	
	produced_resources = {
		food = @k_output_5
	}
	
	show_tech_unlock_if = { always = no }
		
	produced_resource_trigger = {
		modifier = {
			has_valid_civic = civic_agrarian_idyll
			NOT = { has_swapped_tradition = tr_adaptability_finish }
			resources = {
				unity = @k_unity
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			NOT = { has_valid_civic = civic_agrarian_idyll }
			resources = {
				minerals = @k_minerals
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			has_valid_civic = civic_agrarian_idyll
			resources = {
				unity = @k_unity
				minerals = @k_minerals
			}
		}		
	}
	
	required_resources = {
		energy = @k_upkeep_5
	}
	
	prerequisites = {
		"tech_nano_vitality_crops"
	}
}
